Country,Continent,Year,Population,LifeExpectancy,GdpPerCapita
Afghanistan,Asia,1952,"8,425,333",28.80,779.45
Afghanistan,Asia,1957,"9,240,934",30.33,820.85
Afghanistan,Asia,1962,"10,267,083",32.00,853.10
Afghanistan,Asia,1967,"11,537,966",34.02,836.20
Afghanistan,Asia,1972,"13,079,460",36.09,739.98
Afghanistan,Asia,1977,"14,880,372",38.44,786.11
Afghanistan,Asia,1982,"12,881,816",39.85,978.01
Afghanistan,Asia,1987,"13,867,957",40.82,852.40
Afghanistan,Asia,1992,"16,317,921",41.67,649.34
Afghanistan,Asia,1997,"22,227,415",41.76,635.34
Afghanistan,Asia,2002,"25,268,405",42.13,726.73
Afghanistan,Asia,2007,"31,889,923",43.83,974.58
Albania,Europe,1952,"1,282,697",55.23,"1,601.06"
Albania,Europe,1957,"1,476,505",59.28,"1,942.28"
Albania,Europe,1962,"1,728,137",64.82,"2,312.89"
Albania,Europe,1967,"1,984,060",66.22,"2,760.20"
Albania,Europe,1972,"2,263,554",67.69,"3,313.42"
Albania,Europe,1977,"2,509,048",68.93,"3,533.00"
Albania,Europe,1982,"2,780,097",70.42,"3,630.88"
Albania,Europe,1987,"3,075,321",72.00,"3,738.93"
Albania,Europe,1992,"3,326,498",71.58,"2,497.44"
Albania,Europe,1997,"3,428,038",72.95,"3,193.05"
Albania,Europe,2002,"3,508,512",75.65,"4,604.21"
Albania,Europe,2007,"3,600,523",76.42,"5,937.03"
Algeria,Africa,1952,"9,279,525",43.08,"2,449.01"
Algeria,Africa,1957,"10,270,856",45.69,"3,013.98"
Algeria,Africa,1962,"11,000,948",48.30,"2,550.82"
Algeria,Africa,1967,"12,760,499",51.41,"3,246.99"
Algeria,Africa,1972,"14,760,787",54.52,"4,182.66"
Algeria,Africa,1977,"17,152,804",58.01,"4,910.42"
Algeria,Africa,1982,"20,033,753",61.37,"5,745.16"
Algeria,Africa,1987,"23,254,956",65.80,"5,681.36"
Algeria,Africa,1992,"26,298,373",67.74,"5,023.22"
Algeria,Africa,1997,"29,072,015",69.15,"4,797.30"
Algeria,Africa,2002,"31,287,142",70.99,"5,288.04"
Algeria,Africa,2007,"33,333,216",72.30,"6,223.37"
Angola,Africa,1952,"4,232,095",30.02,"3,520.61"
Angola,Africa,1957,"4,561,361",32.00,"3,827.94"
Angola,Africa,1962,"4,826,015",34.00,"4,269.28"
Angola,Africa,1967,"5,247,469",35.99,"5,522.78"
Angola,Africa,1972,"5,894,858",37.93,"5,473.29"
Angola,Africa,1977,"6,162,675",39.48,"3,008.65"
Angola,Africa,1982,"7,016,384",39.94,"2,756.95"
Angola,Africa,1987,"7,874,230",39.91,"2,430.21"
Angola,Africa,1992,"8,735,988",40.65,"2,627.85"
Angola,Africa,1997,"9,875,024",40.96,"2,277.14"
Angola,Africa,2002,"10,866,106",41.00,"2,773.29"
Angola,Africa,2007,"12,420,476",42.73,"4,797.23"
Argentina,Americas,1952,"17,876,956",62.49,"5,911.32"
Argentina,Americas,1957,"19,610,538",64.40,"6,856.86"
Argentina,Americas,1962,"21,283,783",65.14,"7,133.17"
Argentina,Americas,1967,"22,934,225",65.63,"8,052.95"
Argentina,Americas,1972,"24,779,799",67.07,"9,443.04"
Argentina,Americas,1977,"26,983,828",68.48,"10,079.03"
Argentina,Americas,1982,"29,341,374",69.94,"8,997.90"
Argentina,Americas,1987,"31,620,918",70.77,"9,139.67"
Argentina,Americas,1992,"33,958,947",71.87,"9,308.42"
Argentina,Americas,1997,"36,203,463",73.28,"10,967.28"
Argentina,Americas,2002,"38,331,121",74.34,"8,797.64"
Argentina,Americas,2007,"40,301,927",75.32,"12,779.38"
Australia,Oceania,1952,"8,691,212",69.12,"10,039.60"
Australia,Oceania,1957,"9,712,569",70.33,"10,949.65"
Australia,Oceania,1962,"10,794,968",70.93,"12,217.23"
Australia,Oceania,1967,"11,872,264",71.10,"14,526.12"
Australia,Oceania,1972,"13,177,000",71.93,"16,788.63"
Australia,Oceania,1977,"14,074,100",73.49,"18,334.20"
Australia,Oceania,1982,"15,184,200",74.74,"19,477.01"
Australia,Oceania,1987,"16,257,249",76.32,"21,888.89"
Australia,Oceania,1992,"17,481,977",77.56,"23,424.77"
Australia,Oceania,1997,"18,565,243",78.83,"26,997.94"
Australia,Oceania,2002,"19,546,792",80.37,"30,687.75"
Australia,Oceania,2007,"20,434,176",81.24,"34,435.37"
Austria,Europe,1952,"6,927,772",66.80,"6,137.08"
Austria,Europe,1957,"6,965,860",67.48,"8,842.60"
Austria,Europe,1962,"7,129,864",69.54,"10,750.72"
Austria,Europe,1967,"7,376,998",70.14,"12,834.60"
Austria,Europe,1972,"7,544,201",70.63,"16,661.63"
Austria,Europe,1977,"7,568,430",72.17,"19,749.42"
Austria,Europe,1982,"7,574,613",73.18,"21,597.08"
Austria,Europe,1987,"7,578,903",74.94,"23,687.83"
Austria,Europe,1992,"7,914,969",76.04,"27,042.02"
Austria,Europe,1997,"8,069,876",77.51,"29,095.92"
Austria,Europe,2002,"8,148,312",78.98,"32,417.61"
Austria,Europe,2007,"8,199,783",79.83,"36,126.49"
Bahrain,Asia,1952,"120,447",50.94,"9,867.08"
Bahrain,Asia,1957,"138,655",53.83,"11,635.80"
Bahrain,Asia,1962,"171,863",56.92,"12,753.28"
Bahrain,Asia,1967,"202,182",59.92,"14,804.67"
Bahrain,Asia,1972,"230,800",63.30,"18,268.66"
Bahrain,Asia,1977,"297,410",65.59,"19,340.10"
Bahrain,Asia,1982,"377,967",69.05,"19,211.15"
